id,value
id_205,-11.189978731279924
id_206,-14.887890185541792
id_207,-22.88360007744074
id_208,83.96352362548444
id_209,-20.72643519308491
id_210,-24.708614805365897
id_211,26.247398706260533
id_212,41.89043315891706
id_213,-6.835228758398991
id_214,-8.963923674785512
id_215,-19.069810397289185
id_216,40.78749384422473
id_217,-14.284391850901015
id_218,-9.304861617304029
id_219,35.09874564421442
id_220,24.028754842146647
id_221,7.769014983127836
id_222,99.37055508356856
id_223,-10.91093923884967
id_224,-16.664383481385833
id_225,14.87508472713346
id_226,16.992612419217185
id_227,8.77509792590178
id_228,-13.817686251444837
id_229,-19.926137917762674
id_230,58.36511771951477
id_231,-20.824808012857346
id_232,-7.575222679261493
id_233,41.171223254108824
id_234,-17.24472563704557
id_235,10.067568937259729
id_236,54.05853220237226
id_237,49.67929713618763
id_238,-32.50470640780539
id_239,33.699319902953555
